# evals,fx,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19
5.000000000000000000e+01,1.132885223562416321e+01,5.598768060835831761e+01,-1.864634762028836690e+01,-1.095309554979505151e+01,-2.885421366277792288e+01,-2.046908117141306604e+01,7.618286530317243432e+01,-3.434410225548214157e+01,3.530695967319070405e+01,4.573755444538051051e+01,-3.590547905632288916e+01,4.087318326089175002e+00,-7.802126631183196537e+01,5.971619356187443373e+01,-1.095570052362310776e+01,6.858392333100880478e+00,-7.344551434990231087e+01,4.382991609913503339e+01,2.986052163845354812e+01,8.056581290636557924e+01,1.773437507018446979e+01
1.000000000000000000e+02,1.125531150715501383e+01,-1.586081044548539154e+01,-3.284489637363345338e+01,-4.359137323423681210e+00,-8.655817010046320092e+01,2.031408246680626206e+01,-8.480506327422290269e-01,-5.091608210412948665e+01,9.252098623729337135e+01,1.980795835802375393e+01,-5.635025436051843428e+01,5.093307283927941853e+00,-1.547289588567569751e+01,7.108969371073968091e+01,-6.479479060434482562e+01,-2.842997573709588721e+01,5.173074246268640053e+01,1.325239154519429974e+01,-1.768328576342162251e+01,5.923751925355544756e+01,6.834000220665544134e+00
1.500000000000000000e+02,1.125531150715501383e+01,-1.586081044548539154e+01,-3.284489637363345338e+01,-4.359137323423681210e+00,-8.655817010046320092e+01,2.031408246680626206e+01,-8.480506327422290269e-01,-5.091608210412948665e+01,9.252098623729337135e+01,1.980795835802375393e+01,-5.635025436051843428e+01,5.093307283927941853e+00,-1.547289588567569751e+01,7.108969371073968091e+01,-6.479479060434482562e+01,-2.842997573709588721e+01,5.173074246268640053e+01,1.325239154519429974e+01,-1.768328576342162251e+01,5.923751925355544756e+01,6.834000220665544134e+00
2.000000000000000000e+02,1.125531150715501383e+01,-1.586081044548539154e+01,-3.284489637363345338e+01,-4.359137323423681210e+00,-8.655817010046320092e+01,2.031408246680626206e+01,-8.480506327422290269e-01,-5.091608210412948665e+01,9.252098623729337135e+01,1.980795835802375393e+01,-5.635025436051843428e+01,5.093307283927941853e+00,-1.547289588567569751e+01,7.108969371073968091e+01,-6.479479060434482562e+01,-2.842997573709588721e+01,5.173074246268640053e+01,1.325239154519429974e+01,-1.768328576342162251e+01,5.923751925355544756e+01,6.834000220665544134e+00
2.500000000000000000e+02,9.717911609715411458e+00,-2.012095972916396391e+01,4.957900706543068736e+01,6.905898499412344904e+00,1.090172221671301145e+01,7.897348035478643169e+01,6.055368344339640885e+01,7.346794936747963334e+01,-1.172602427125796964e+01,-8.609698927108269118e-01,6.297819036711067042e+01,-2.220484756549241823e+01,-1.793646979044432044e+01,4.040917834479053994e+01,-6.428999650277356182e+01,3.456960777056642797e+01,5.057801125159008393e+01,2.703607674551452078e+01,-3.606776694772751313e+01,7.859593584178206527e+00,2.975908628550101298e+00
3.000000000000000000e+02,9.717911609715411458e+00,-2.012095972916396391e+01,4.957900706543068736e+01,6.905898499412344904e+00,1.090172221671301145e+01,7.897348035478643169e+01,6.055368344339640885e+01,7.346794936747963334e+01,-1.172602427125796964e+01,-8.609698927108269118e-01,6.297819036711067042e+01,-2.220484756549241823e+01,-1.793646979044432044e+01,4.040917834479053994e+01,-6.428999650277356182e+01,3.456960777056642797e+01,5.057801125159008393e+01,2.703607674551452078e+01,-3.606776694772751313e+01,7.859593584178206527e+00,2.975908628550101298e+00
3.500000000000000000e+02,8.435109779388477946e+00,-4.281176149412686982e+01,4.447207400445281422e+01,4.295265324563679599e+01,-1.214965124635181226e+01,5.430323690604514297e+01,1.176622167720768886e+01,5.720004925100263904e+01,-9.801088029795920420e+00,-8.448955454306581458e+00,3.286792053952321169e+01,-2.048697175692464612e+01,-9.855017167263241618e+00,3.498876455850038525e+01,-6.743649882935454798e+01,3.556770850261158046e+01,5.079406551448083462e+01,3.704132738893578392e+01,-4.015628294209781046e+01,2.172767405099395077e+01,-5.230731387236597385e+01
4.000000000000000000e+02,8.435109779388477946e+00,-4.281176149412686982e+01,4.447207400445281422e+01,4.295265324563679599e+01,-1.214965124635181226e+01,5.430323690604514297e+01,1.176622167720768886e+01,5.720004925100263904e+01,-9.801088029795920420e+00,-8.448955454306581458e+00,3.286792053952321169e+01,-2.048697175692464612e+01,-9.855017167263241618e+00,3.498876455850038525e+01,-6.743649882935454798e+01,3.556770850261158046e+01,5.079406551448083462e+01,3.704132738893578392e+01,-4.015628294209781046e+01,2.172767405099395077e+01,-5.230731387236597385e+01
4.500000000000000000e+02,8.435109779388477946e+00,-4.281176149412686982e+01,4.447207400445281422e+01,4.295265324563679599e+01,-1.214965124635181226e+01,5.430323690604514297e+01,1.176622167720768886e+01,5.720004925100263904e+01,-9.801088029795920420e+00,-8.448955454306581458e+00,3.286792053952321169e+01,-2.048697175692464612e+01,-9.855017167263241618e+00,3.498876455850038525e+01,-6.743649882935454798e+01,3.556770850261158046e+01,5.079406551448083462e+01,3.704132738893578392e+01,-4.015628294209781046e+01,2.172767405099395077e+01,-5.230731387236597385e+01
5.000000000000000000e+02,8.435109779388477946e+00,-4.281176149412686982e+01,4.447207400445281422e+01,4.295265324563679599e+01,-1.214965124635181226e+01,5.430323690604514297e+01,1.176622167720768886e+01,5.720004925100263904e+01,-9.801088029795920420e+00,-8.448955454306581458e+00,3.286792053952321169e+01,-2.048697175692464612e+01,-9.855017167263241618e+00,3.498876455850038525e+01,-6.743649882935454798e+01,3.556770850261158046e+01,5.079406551448083462e+01,3.704132738893578392e+01,-4.015628294209781046e+01,2.172767405099395077e+01,-5.230731387236597385e+01
