# evals,fx,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19
5.000000000000000000e+01,1.008086166369547598e+01,-7.232906204141069395e+01,-4.197110737909166289e+01,2.277421794825052359e+01,-3.517229402051067666e+01,-8.527963661800313844e+00,-1.117657859667711762e+01,6.562707214630242447e+01,-1.473036915275388026e+01,-3.086023576489952802e+01,3.499432096182104601e+01,-5.570358885329424936e+01,-6.550835214689243458e+00,-3.704686253519670913e+01,2.537112043256692573e+01,7.547209493896252752e+01,-1.046219997087429476e+01,5.689148375838462357e+01,-8.606859887689921607e+00,3.124586634342628599e+01,-7.363180499449957495e+01
1.000000000000000000e+02,1.008086166369547598e+01,-7.232906204141069395e+01,-4.197110737909166289e+01,2.277421794825052359e+01,-3.517229402051067666e+01,-8.527963661800313844e+00,-1.117657859667711762e+01,6.562707214630242447e+01,-1.473036915275388026e+01,-3.086023576489952802e+01,3.499432096182104601e+01,-5.570358885329424936e+01,-6.550835214689243458e+00,-3.704686253519670913e+01,2.537112043256692573e+01,7.547209493896252752e+01,-1.046219997087429476e+01,5.689148375838462357e+01,-8.606859887689921607e+00,3.124586634342628599e+01,-7.363180499449957495e+01
1.500000000000000000e+02,1.008086166369547598e+01,-7.232906204141069395e+01,-4.197110737909166289e+01,2.277421794825052359e+01,-3.517229402051067666e+01,-8.527963661800313844e+00,-1.117657859667711762e+01,6.562707214630242447e+01,-1.473036915275388026e+01,-3.086023576489952802e+01,3.499432096182104601e+01,-5.570358885329424936e+01,-6.550835214689243458e+00,-3.704686253519670913e+01,2.537112043256692573e+01,7.547209493896252752e+01,-1.046219997087429476e+01,5.689148375838462357e+01,-8.606859887689921607e+00,3.124586634342628599e+01,-7.363180499449957495e+01
2.000000000000000000e+02,9.505251843853802285e+00,3.784436465532456850e+01,6.250053235250152284e+01,4.222957077763189204e+01,8.047950736815403161e+01,5.222891124653547479e+01,-4.263073788780140205e+00,3.325091607012879535e+00,-4.663539410818465569e+00,-4.201739917779555356e+00,-5.468902898369577770e+00,1.931482269606341617e+01,-3.366647608063292552e+01,-3.945134209755015320e+01,-9.447879760909927427e+01,4.655411321191255070e+01,9.319689660337353132e+00,-2.673010780079135884e+01,4.997166214522869154e+01,-8.588979724377878711e+00,8.190360992437732079e+00
2.500000000000000000e+02,7.554106981450172675e+00,-2.384449357420225368e+01,-4.126812905700123224e+01,-1.592287400022664201e+01,1.933375120213209897e+01,-1.978356079272013801e+01,-6.069532010322556914e+01,5.169271587987776684e+01,8.708613561615862864e+00,-7.828458325412512409e+00,5.854798288674692941e+01,1.595283311962730011e+01,-3.418873851761902216e+01,-2.468393705084510259e+01,5.283198423463444016e+01,-6.712093099479517377e+00,-1.199525469193246252e+01,-1.825172218049452511e+01,3.958494757713316403e+01,-2.195119501741840651e+01,7.490178153298478492e+01
3.000000000000000000e+02,7.442796744367320194e+00,-1.973436013847955905e+01,2.473444141112177874e+01,5.018848680546744845e+01,-3.022033160443149313e+01,5.709066111892225592e+01,-4.786052430416754078e+01,-2.430724006335378107e+00,-9.457972989340856174e+00,-2.959265252428109250e+01,2.203913213894491108e+01,6.659935201088495660e+01,-3.717321777317147280e+01,-1.001757330401188995e+01,1.567792287742635438e+01,-1.837263944774376512e+01,7.246190421914280932e+01,2.735647886457963551e+01,3.077744747130011405e+01,2.338464229810766426e+01,-1.835234543485505654e+01
3.500000000000000000e+02,7.442796744367320194e+00,-1.973436013847955905e+01,2.473444141112177874e+01,5.018848680546744845e+01,-3.022033160443149313e+01,5.709066111892225592e+01,-4.786052430416754078e+01,-2.430724006335378107e+00,-9.457972989340856174e+00,-2.959265252428109250e+01,2.203913213894491108e+01,6.659935201088495660e+01,-3.717321777317147280e+01,-1.001757330401188995e+01,1.567792287742635438e+01,-1.837263944774376512e+01,7.246190421914280932e+01,2.735647886457963551e+01,3.077744747130011405e+01,2.338464229810766426e+01,-1.835234543485505654e+01
4.000000000000000000e+02,7.442796744367320194e+00,-1.973436013847955905e+01,2.473444141112177874e+01,5.018848680546744845e+01,-3.022033160443149313e+01,5.709066111892225592e+01,-4.786052430416754078e+01,-2.430724006335378107e+00,-9.457972989340856174e+00,-2.959265252428109250e+01,2.203913213894491108e+01,6.659935201088495660e+01,-3.717321777317147280e+01,-1.001757330401188995e+01,1.567792287742635438e+01,-1.837263944774376512e+01,7.246190421914280932e+01,2.735647886457963551e+01,3.077744747130011405e+01,2.338464229810766426e+01,-1.835234543485505654e+01
4.500000000000000000e+02,7.442796744367320194e+00,-1.973436013847955905e+01,2.473444141112177874e+01,5.018848680546744845e+01,-3.022033160443149313e+01,5.709066111892225592e+01,-4.786052430416754078e+01,-2.430724006335378107e+00,-9.457972989340856174e+00,-2.959265252428109250e+01,2.203913213894491108e+01,6.659935201088495660e+01,-3.717321777317147280e+01,-1.001757330401188995e+01,1.567792287742635438e+01,-1.837263944774376512e+01,7.246190421914280932e+01,2.735647886457963551e+01,3.077744747130011405e+01,2.338464229810766426e+01,-1.835234543485505654e+01
5.000000000000000000e+02,7.442796744367320194e+00,-1.973436013847955905e+01,2.473444141112177874e+01,5.018848680546744845e+01,-3.022033160443149313e+01,5.709066111892225592e+01,-4.786052430416754078e+01,-2.430724006335378107e+00,-9.457972989340856174e+00,-2.959265252428109250e+01,2.203913213894491108e+01,6.659935201088495660e+01,-3.717321777317147280e+01,-1.001757330401188995e+01,1.567792287742635438e+01,-1.837263944774376512e+01,7.246190421914280932e+01,2.735647886457963551e+01,3.077744747130011405e+01,2.338464229810766426e+01,-1.835234543485505654e+01
