# evals,fx,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19
5.000000000000000000e+01,3.958226692954300233e+04,7.402482732544237365e+01,1.645538573451194964e+01,-4.423221185978618308e+01,-6.281775358196415482e+01,-1.777997441497736020e+01,-7.652489057305689357e+01,3.699374887482699137e+01,-1.247778806806991270e+01,1.124586503439404339e+01,-2.658393567613521213e+01,-1.952685423715942648e+01,-7.739185986112073579e+01,-1.059383074650213530e+01,1.708902330220713850e+01,-6.760297923101234119e+01,4.143757610536709990e+00,-3.478977477243489602e+01,3.983724758888820361e+01,-2.672109021674327778e+01,6.727490165321103177e+01
1.000000000000000000e+02,3.958226692954300233e+04,7.402482732544237365e+01,1.645538573451194964e+01,-4.423221185978618308e+01,-6.281775358196415482e+01,-1.777997441497736020e+01,-7.652489057305689357e+01,3.699374887482699137e+01,-1.247778806806991270e+01,1.124586503439404339e+01,-2.658393567613521213e+01,-1.952685423715942648e+01,-7.739185986112073579e+01,-1.059383074650213530e+01,1.708902330220713850e+01,-6.760297923101234119e+01,4.143757610536709990e+00,-3.478977477243489602e+01,3.983724758888820361e+01,-2.672109021674327778e+01,6.727490165321103177e+01
1.500000000000000000e+02,3.958226692954300233e+04,7.402482732544237365e+01,1.645538573451194964e+01,-4.423221185978618308e+01,-6.281775358196415482e+01,-1.777997441497736020e+01,-7.652489057305689357e+01,3.699374887482699137e+01,-1.247778806806991270e+01,1.124586503439404339e+01,-2.658393567613521213e+01,-1.952685423715942648e+01,-7.739185986112073579e+01,-1.059383074650213530e+01,1.708902330220713850e+01,-6.760297923101234119e+01,4.143757610536709990e+00,-3.478977477243489602e+01,3.983724758888820361e+01,-2.672109021674327778e+01,6.727490165321103177e+01
2.000000000000000000e+02,3.958226692954300233e+04,7.402482732544237365e+01,1.645538573451194964e+01,-4.423221185978618308e+01,-6.281775358196415482e+01,-1.777997441497736020e+01,-7.652489057305689357e+01,3.699374887482699137e+01,-1.247778806806991270e+01,1.124586503439404339e+01,-2.658393567613521213e+01,-1.952685423715942648e+01,-7.739185986112073579e+01,-1.059383074650213530e+01,1.708902330220713850e+01,-6.760297923101234119e+01,4.143757610536709990e+00,-3.478977477243489602e+01,3.983724758888820361e+01,-2.672109021674327778e+01,6.727490165321103177e+01
2.500000000000000000e+02,3.958226692954300233e+04,7.402482732544237365e+01,1.645538573451194964e+01,-4.423221185978618308e+01,-6.281775358196415482e+01,-1.777997441497736020e+01,-7.652489057305689357e+01,3.699374887482699137e+01,-1.247778806806991270e+01,1.124586503439404339e+01,-2.658393567613521213e+01,-1.952685423715942648e+01,-7.739185986112073579e+01,-1.059383074650213530e+01,1.708902330220713850e+01,-6.760297923101234119e+01,4.143757610536709990e+00,-3.478977477243489602e+01,3.983724758888820361e+01,-2.672109021674327778e+01,6.727490165321103177e+01
3.000000000000000000e+02,3.958226692954300233e+04,7.402482732544237365e+01,1.645538573451194964e+01,-4.423221185978618308e+01,-6.281775358196415482e+01,-1.777997441497736020e+01,-7.652489057305689357e+01,3.699374887482699137e+01,-1.247778806806991270e+01,1.124586503439404339e+01,-2.658393567613521213e+01,-1.952685423715942648e+01,-7.739185986112073579e+01,-1.059383074650213530e+01,1.708902330220713850e+01,-6.760297923101234119e+01,4.143757610536709990e+00,-3.478977477243489602e+01,3.983724758888820361e+01,-2.672109021674327778e+01,6.727490165321103177e+01
3.500000000000000000e+02,3.958226692954300233e+04,7.402482732544237365e+01,1.645538573451194964e+01,-4.423221185978618308e+01,-6.281775358196415482e+01,-1.777997441497736020e+01,-7.652489057305689357e+01,3.699374887482699137e+01,-1.247778806806991270e+01,1.124586503439404339e+01,-2.658393567613521213e+01,-1.952685423715942648e+01,-7.739185986112073579e+01,-1.059383074650213530e+01,1.708902330220713850e+01,-6.760297923101234119e+01,4.143757610536709990e+00,-3.478977477243489602e+01,3.983724758888820361e+01,-2.672109021674327778e+01,6.727490165321103177e+01
4.000000000000000000e+02,3.595786748570042982e+04,2.857986838461127022e+01,-3.808590706909393475e+01,3.563093564308918815e+01,2.021555727406804692e+01,9.216840504966906167e+01,1.801861672744864151e+01,-5.402418457474228575e+01,-1.473947288415537571e+01,-1.991399912896792301e+01,-2.419266277648207719e+01,-2.972248199655344081e+01,-3.805480316125861151e+01,2.395625922358835425e+00,-1.802571385703513229e+01,3.143159806943656065e+01,-8.119223492137143694e+01,-5.505153565033612040e+01,-6.735514847189685383e+01,-1.301731749532347493e+00,-3.554464528698466097e+01
4.500000000000000000e+02,3.595786748570042982e+04,2.857986838461127022e+01,-3.808590706909393475e+01,3.563093564308918815e+01,2.021555727406804692e+01,9.216840504966906167e+01,1.801861672744864151e+01,-5.402418457474228575e+01,-1.473947288415537571e+01,-1.991399912896792301e+01,-2.419266277648207719e+01,-2.972248199655344081e+01,-3.805480316125861151e+01,2.395625922358835425e+00,-1.802571385703513229e+01,3.143159806943656065e+01,-8.119223492137143694e+01,-5.505153565033612040e+01,-6.735514847189685383e+01,-1.301731749532347493e+00,-3.554464528698466097e+01
5.000000000000000000e+02,2.206513085479250003e+04,1.976192702570400428e+01,-3.808590706909393475e+01,3.563093564308918815e+01,-2.494365574325721369e+01,-1.872879814336541671e+01,4.183215905813506197e+01,-1.194048908054210756e+01,-1.473947288415537571e+01,-1.991399912896792301e+01,4.099614834288020404e+01,-5.093548818286579660e+01,-3.805480316125861151e+01,-2.377100994310052684e+01,1.174185023345025769e+01,-3.388231910978686301e+01,1.239193347734240547e+01,-5.505153565033612040e+01,-6.735514847189685383e+01,-1.301731749532347493e+00,-1.335504834022995979e+01
