# evals,fx,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19
5.000000000000000000e+01,3.932814061050918826e+04,-9.431413490719918968e+00,-2.940432681112106650e+01,3.147989255595163627e+01,-2.592978340239295676e+01,-8.181404421713708075e+00,4.386482450180830028e+01,-1.740163417723307759e+01,8.128465383286774681e+01,-6.390967615946367886e+01,4.822377458265285100e+01,-1.552519127137192356e+01,-1.470928546301153972e+01,2.687597372676775365e+01,4.581240205669061538e+00,-1.702280431211136147e+01,-9.971462388744836858e+01,-8.154753083064957764e+01,4.187887874504255592e+01,4.869119353039437215e+00,3.923209270339378918e+01
1.000000000000000000e+02,3.932814061050918826e+04,-9.431413490719918968e+00,-2.940432681112106650e+01,3.147989255595163627e+01,-2.592978340239295676e+01,-8.181404421713708075e+00,4.386482450180830028e+01,-1.740163417723307759e+01,8.128465383286774681e+01,-6.390967615946367886e+01,4.822377458265285100e+01,-1.552519127137192356e+01,-1.470928546301153972e+01,2.687597372676775365e+01,4.581240205669061538e+00,-1.702280431211136147e+01,-9.971462388744836858e+01,-8.154753083064957764e+01,4.187887874504255592e+01,4.869119353039437215e+00,3.923209270339378918e+01
1.500000000000000000e+02,3.626567038278737891e+04,-5.201338352856339498e+01,3.406783210796575645e+01,-8.381392349839531164e+01,6.494927186650684803e+00,3.162222123929473128e+01,-2.438344716401196877e+01,1.842907346272294689e+01,1.010181534618834576e+01,4.256607608868519321e+01,-6.447876835417779340e+00,-7.898873685979680204e+01,3.253391757568144271e+01,-3.551301137375642725e+01,-1.851100920751908063e+01,-2.756873486634257375e+01,-4.721228147253893326e+01,4.944066316204914813e+01,7.922232845079015817e+00,9.343289744453286971e+00,-8.341511902063528794e+01
2.000000000000000000e+02,3.626567038278737891e+04,-5.201338352856339498e+01,3.406783210796575645e+01,-8.381392349839531164e+01,6.494927186650684803e+00,3.162222123929473128e+01,-2.438344716401196877e+01,1.842907346272294689e+01,1.010181534618834576e+01,4.256607608868519321e+01,-6.447876835417779340e+00,-7.898873685979680204e+01,3.253391757568144271e+01,-3.551301137375642725e+01,-1.851100920751908063e+01,-2.756873486634257375e+01,-4.721228147253893326e+01,4.944066316204914813e+01,7.922232845079015817e+00,9.343289744453286971e+00,-8.341511902063528794e+01
2.500000000000000000e+02,3.626567038278737891e+04,-5.201338352856339498e+01,3.406783210796575645e+01,-8.381392349839531164e+01,6.494927186650684803e+00,3.162222123929473128e+01,-2.438344716401196877e+01,1.842907346272294689e+01,1.010181534618834576e+01,4.256607608868519321e+01,-6.447876835417779340e+00,-7.898873685979680204e+01,3.253391757568144271e+01,-3.551301137375642725e+01,-1.851100920751908063e+01,-2.756873486634257375e+01,-4.721228147253893326e+01,4.944066316204914813e+01,7.922232845079015817e+00,9.343289744453286971e+00,-8.341511902063528794e+01
3.000000000000000000e+02,3.626567038278737891e+04,-5.201338352856339498e+01,3.406783210796575645e+01,-8.381392349839531164e+01,6.494927186650684803e+00,3.162222123929473128e+01,-2.438344716401196877e+01,1.842907346272294689e+01,1.010181534618834576e+01,4.256607608868519321e+01,-6.447876835417779340e+00,-7.898873685979680204e+01,3.253391757568144271e+01,-3.551301137375642725e+01,-1.851100920751908063e+01,-2.756873486634257375e+01,-4.721228147253893326e+01,4.944066316204914813e+01,7.922232845079015817e+00,9.343289744453286971e+00,-8.341511902063528794e+01
3.500000000000000000e+02,3.626567038278737891e+04,-5.201338352856339498e+01,3.406783210796575645e+01,-8.381392349839531164e+01,6.494927186650684803e+00,3.162222123929473128e+01,-2.438344716401196877e+01,1.842907346272294689e+01,1.010181534618834576e+01,4.256607608868519321e+01,-6.447876835417779340e+00,-7.898873685979680204e+01,3.253391757568144271e+01,-3.551301137375642725e+01,-1.851100920751908063e+01,-2.756873486634257375e+01,-4.721228147253893326e+01,4.944066316204914813e+01,7.922232845079015817e+00,9.343289744453286971e+00,-8.341511902063528794e+01
4.000000000000000000e+02,3.626567038278737891e+04,-5.201338352856339498e+01,3.406783210796575645e+01,-8.381392349839531164e+01,6.494927186650684803e+00,3.162222123929473128e+01,-2.438344716401196877e+01,1.842907346272294689e+01,1.010181534618834576e+01,4.256607608868519321e+01,-6.447876835417779340e+00,-7.898873685979680204e+01,3.253391757568144271e+01,-3.551301137375642725e+01,-1.851100920751908063e+01,-2.756873486634257375e+01,-4.721228147253893326e+01,4.944066316204914813e+01,7.922232845079015817e+00,9.343289744453286971e+00,-8.341511902063528794e+01
4.500000000000000000e+02,3.626567038278737891e+04,-5.201338352856339498e+01,3.406783210796575645e+01,-8.381392349839531164e+01,6.494927186650684803e+00,3.162222123929473128e+01,-2.438344716401196877e+01,1.842907346272294689e+01,1.010181534618834576e+01,4.256607608868519321e+01,-6.447876835417779340e+00,-7.898873685979680204e+01,3.253391757568144271e+01,-3.551301137375642725e+01,-1.851100920751908063e+01,-2.756873486634257375e+01,-4.721228147253893326e+01,4.944066316204914813e+01,7.922232845079015817e+00,9.343289744453286971e+00,-8.341511902063528794e+01
5.000000000000000000e+02,3.255190464056135534e+04,-1.729101953118001234e+01,-6.970231024082639948e+00,1.267957954350743321e+01,-4.224529064600833550e+01,7.327330237395111467e+00,2.046349951241693077e+01,2.026076043622303047e+01,3.434798705677034292e+01,-3.108774419390916677e+01,9.333934588308042635e+01,-1.961462634529451776e+01,-4.462505094475286427e+00,2.157225471114546522e+01,1.816361757412794020e+01,-8.167701749568093916e+00,-1.045578313407539497e+02,-7.452980782609103017e+01,2.629109097055271249e+01,-7.920331660971603682e+00,3.142099968218225570e+00
