# evals,fx,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19
5.000000000000000000e+01,3.932814061050918826e+04,-9.431413490719918968e+00,-2.940432681112106650e+01,3.147989255595163627e+01,-2.592978340239295676e+01,-8.181404421713708075e+00,4.386482450180830028e+01,-1.740163417723307759e+01,8.128465383286774681e+01,-6.390967615946367886e+01,4.822377458265285100e+01,-1.552519127137192356e+01,-1.470928546301153972e+01,2.687597372676775365e+01,4.581240205669061538e+00,-1.702280431211136147e+01,-9.971462388744836858e+01,-8.154753083064957764e+01,4.187887874504255592e+01,4.869119353039437215e+00,3.923209270339378918e+01
1.000000000000000000e+02,3.932814061050918826e+04,-9.431413490719918968e+00,-2.940432681112106650e+01,3.147989255595163627e+01,-2.592978340239295676e+01,-8.181404421713708075e+00,4.386482450180830028e+01,-1.740163417723307759e+01,8.128465383286774681e+01,-6.390967615946367886e+01,4.822377458265285100e+01,-1.552519127137192356e+01,-1.470928546301153972e+01,2.687597372676775365e+01,4.581240205669061538e+00,-1.702280431211136147e+01,-9.971462388744836858e+01,-8.154753083064957764e+01,4.187887874504255592e+01,4.869119353039437215e+00,3.923209270339378918e+01
1.500000000000000000e+02,3.932814061050918826e+04,-9.431413490719918968e+00,-2.940432681112106650e+01,3.147989255595163627e+01,-2.592978340239295676e+01,-8.181404421713708075e+00,4.386482450180830028e+01,-1.740163417723307759e+01,8.128465383286774681e+01,-6.390967615946367886e+01,4.822377458265285100e+01,-1.552519127137192356e+01,-1.470928546301153972e+01,2.687597372676775365e+01,4.581240205669061538e+00,-1.702280431211136147e+01,-9.971462388744836858e+01,-8.154753083064957764e+01,4.187887874504255592e+01,4.869119353039437215e+00,3.923209270339378918e+01
2.000000000000000000e+02,3.318732882859431265e+04,5.984732014245648912e+01,-9.105854233369246487e+00,-5.289488910607694550e+01,3.674340959403775742e+01,-4.592324805486849471e+01,4.296929505718173914e+01,5.674628980807270295e+00,-1.727000554506845376e+01,-2.805525365441755525e+01,4.730956128350369738e+01,8.818743153657479183e+00,-6.111271370410111814e+01,-4.012327436315781171e+01,6.925154964536744728e+00,1.415259547591446676e+00,1.211726602645976669e+01,-3.196750599817015370e+01,-8.408546727046814340e+01,9.256171629933334088e+00,-6.531881594623696685e+01
2.500000000000000000e+02,3.318732882859431265e+04,5.984732014245648912e+01,-9.105854233369246487e+00,-5.289488910607694550e+01,3.674340959403775742e+01,-4.592324805486849471e+01,4.296929505718173914e+01,5.674628980807270295e+00,-1.727000554506845376e+01,-2.805525365441755525e+01,4.730956128350369738e+01,8.818743153657479183e+00,-6.111271370410111814e+01,-4.012327436315781171e+01,6.925154964536744728e+00,1.415259547591446676e+00,1.211726602645976669e+01,-3.196750599817015370e+01,-8.408546727046814340e+01,9.256171629933334088e+00,-6.531881594623696685e+01
3.000000000000000000e+02,2.542432275932893390e+04,3.680918175565792438e+01,3.394862551635566206e+01,-6.224887129768493566e+00,7.039001642710744022e+00,-7.932620546169212616e+01,3.524186279600849048e+01,-2.147888590646856244e+01,-1.116640785048325313e+01,-5.212737427560512060e-01,-5.052648149202110517e+01,-2.829925374346346700e+01,6.092327239873515055e+01,3.973507316847212678e+01,5.121027870465157861e+01,-4.374176632615814242e+01,6.615012111679247298e+00,-2.857118484320697860e+01,2.247028148722110785e+01,-1.272148353976695745e+01,8.441329421926617727e-01
3.500000000000000000e+02,2.542432275932893390e+04,3.680918175565792438e+01,3.394862551635566206e+01,-6.224887129768493566e+00,7.039001642710744022e+00,-7.932620546169212616e+01,3.524186279600849048e+01,-2.147888590646856244e+01,-1.116640785048325313e+01,-5.212737427560512060e-01,-5.052648149202110517e+01,-2.829925374346346700e+01,6.092327239873515055e+01,3.973507316847212678e+01,5.121027870465157861e+01,-4.374176632615814242e+01,6.615012111679247298e+00,-2.857118484320697860e+01,2.247028148722110785e+01,-1.272148353976695745e+01,8.441329421926617727e-01
4.000000000000000000e+02,2.542432275932893390e+04,3.680918175565792438e+01,3.394862551635566206e+01,-6.224887129768493566e+00,7.039001642710744022e+00,-7.932620546169212616e+01,3.524186279600849048e+01,-2.147888590646856244e+01,-1.116640785048325313e+01,-5.212737427560512060e-01,-5.052648149202110517e+01,-2.829925374346346700e+01,6.092327239873515055e+01,3.973507316847212678e+01,5.121027870465157861e+01,-4.374176632615814242e+01,6.615012111679247298e+00,-2.857118484320697860e+01,2.247028148722110785e+01,-1.272148353976695745e+01,8.441329421926617727e-01
4.500000000000000000e+02,2.542432275932893390e+04,3.680918175565792438e+01,3.394862551635566206e+01,-6.224887129768493566e+00,7.039001642710744022e+00,-7.932620546169212616e+01,3.524186279600849048e+01,-2.147888590646856244e+01,-1.116640785048325313e+01,-5.212737427560512060e-01,-5.052648149202110517e+01,-2.829925374346346700e+01,6.092327239873515055e+01,3.973507316847212678e+01,5.121027870465157861e+01,-4.374176632615814242e+01,6.615012111679247298e+00,-2.857118484320697860e+01,2.247028148722110785e+01,-1.272148353976695745e+01,8.441329421926617727e-01
5.000000000000000000e+02,2.542432275932893390e+04,3.680918175565792438e+01,3.394862551635566206e+01,-6.224887129768493566e+00,7.039001642710744022e+00,-7.932620546169212616e+01,3.524186279600849048e+01,-2.147888590646856244e+01,-1.116640785048325313e+01,-5.212737427560512060e-01,-5.052648149202110517e+01,-2.829925374346346700e+01,6.092327239873515055e+01,3.973507316847212678e+01,5.121027870465157861e+01,-4.374176632615814242e+01,6.615012111679247298e+00,-2.857118484320697860e+01,2.247028148722110785e+01,-1.272148353976695745e+01,8.441329421926617727e-01
